Date,YR,MON,NINO3.4,ANOM.3,rain
1982-01-01,1982,1,26.65,0.08,4.24
1982-02-01,1982,2,26.54,-0.2,2.95
1982-03-01,1982,3,27.09,-0.14,5.78
1982-04-01,1982,4,27.83,0.02,3.64
1982-05-01,1982,5,28.37,0.49,0.22
1982-06-01,1982,6,28.35,0.65,0.68
1982-07-01,1982,7,27.57,0.27,0.23
1982-08-01,1982,8,27.76,0.86,0.36
1982-09-01,1982,9,28.01,1.24,1.26
1982-10-01,1982,10,28.5,1.73,2.66
1982-11-01,1982,11,28.5,1.68,5.05
1982-12-01,1982,12,28.85,2.21,4.92
1983-01-01,1983,1,28.7,2.13,5.93
1983-02-01,1983,2,28.54,1.81,6.8
1983-03-01,1983,3,28.45,1.22,9.02
1983-04-01,1983,4,28.49,0.68,3.12
1983-05-01,1983,5,28.56,0.68,0.53
1983-06-01,1983,6,28.16,0.45,0.23
1983-07-01,1983,7,26.97,-0.33,0.1
1983-08-01,1983,8,26.46,-0.44,1.14
1983-09-01,1983,9,26.38,-0.38,0.91
1983-10-01,1983,10,25.75,-1.02,1.18
1983-11-01,1983,11,25.53,-1.29,6.55
1983-12-01,1983,12,25.49,-1.16,6.95
1984-01-01,1984,1,25.6,-0.96,0.33
1984-02-01,1984,2,26.57,-0.16,2.2
1984-03-01,1984,3,26.71,-0.52,1.67
1984-04-01,1984,4,27.27,-0.54,1.21
1984-05-01,1984,5,27.19,-0.69,0.39
1984-06-01,1984,6,26.68,-1.03,0.43
1984-07-01,1984,7,26.62,-0.68,0.59
1984-08-01,1984,8,26.36,-0.54,0.61
1984-09-01,1984,9,26.35,-0.41,0.27
1984-10-01,1984,10,26.02,-0.75,1.61
1984-11-01,1984,11,25.52,-1.3,6.14
1984-12-01,1984,12,25.16,-1.48,2.87
1985-01-01,1985,1,25.26,-1.3,0.81
1985-02-01,1985,2,25.81,-0.92,1.85
1985-03-01,1985,3,26.35,-0.89,2.88
1985-04-01,1985,4,26.71,-1.1,0.24
1985-05-01,1985,5,26.81,-1.08,0.2
1985-06-01,1985,6,26.63,-1.08,0.21
1985-07-01,1985,7,26.5,-0.8,0.28
1985-08-01,1985,8,26.27,-0.63,0.07
1985-09-01,1985,9,25.99,-0.77,1.08
1985-10-01,1985,10,26.03,-0.74,1.15
1985-11-01,1985,11,26.23,-0.59,3.84
1985-12-01,1985,12,26.05,-0.59,2.09
1986-01-01,1986,1,25.84,-0.72,3.8
1986-02-01,1986,2,25.95,-0.78,9.33
1986-03-01,1986,3,26.64,-0.6,4.7
1986-04-01,1986,4,27.29,-0.52,1.0
1986-05-01,1986,5,27.32,-0.56,0.7
1986-06-01,1986,6,27.38,-0.33,0.08
1986-07-01,1986,7,27.26,-0.04,0.22
1986-08-01,1986,8,27.09,0.19,0.12
1986-09-01,1986,9,27.16,0.4,1.4
1986-10-01,1986,10,27.28,0.51,0.64
1986-11-01,1986,11,27.36,0.54,0.77
1986-12-01,1986,12,27.47,0.82,1.49
1987-01-01,1987,1,27.51,0.94,3.07
1987-02-01,1987,2,27.55,0.82,2.79
1987-03-01,1987,3,28.12,0.89,3.59
1987-04-01,1987,4,28.25,0.45,0.4
1987-05-01,1987,5,28.2,0.32,0.63
1987-06-01,1987,6,28.42,0.72,0.2
1987-07-01,1987,7,28.34,1.04,0.25
1987-08-01,1987,8,28.1,1.2,0.04
1987-09-01,1987,9,28.08,1.32,0.1
1987-10-01,1987,10,27.74,0.97,1.33
1987-11-01,1987,11,27.67,0.85,2.26
1987-12-01,1987,12,27.41,0.77,5.04
1988-01-01,1988,1,27.23,0.67,3.84
1988-02-01,1988,2,26.95,0.22,0.8
1988-03-01,1988,3,27.29,0.06,0.59
1988-04-01,1988,4,27.26,-0.55,2.42
1988-05-01,1988,5,26.56,-1.32,0.91
1988-06-01,1988,6,26.01,-1.7,0.57
1988-07-01,1988,7,25.57,-1.73,0.09
1988-08-01,1988,8,25.47,-1.43,0.41
1988-09-01,1988,9,25.83,-0.93,0.11
1988-10-01,1988,10,24.76,-2.01,0.1
1988-11-01,1988,11,24.6,-2.22,4.2
1988-12-01,1988,12,24.63,-2.01,3.06
1989-01-01,1989,1,24.56,-2.0,1.59
1989-02-01,1989,2,25.26,-1.48,1.57
1989-03-01,1989,3,25.8,-1.44,5.1
1989-04-01,1989,4,26.49,-1.32,0.83
1989-05-01,1989,5,26.99,-0.89,0.77
1989-06-01,1989,6,27.03,-0.67,0.31
1989-07-01,1989,7,26.73,-0.57,0.04
1989-08-01,1989,8,26.18,-0.72,0.29
1989-09-01,1989,9,26.25,-0.51,1.33
1989-10-01,1989,10,26.22,-0.55,1.95
1989-11-01,1989,11,26.21,-0.62,1.05
1989-12-01,1989,12,26.44,-0.2,0.12
1990-01-01,1990,1,26.45,-0.11,3.72
1990-02-01,1990,2,26.74,0.01,2.36
